"","year","ccodealp","cname","gol_est","region_label"
"1",2010,"AFG","Afghanistan",NA,"South Asia"
"2",2011,"AFG","Afghanistan",NA,"South Asia"
"3",2012,"AFG","Afghanistan",NA,"South Asia"
"4",2013,"AFG","Afghanistan",NA,"South Asia"
"5",2014,"AFG","Afghanistan",NA,"South Asia"
"6",2015,"AFG","Afghanistan",NA,"South Asia"
"7",2016,"AFG","Afghanistan",NA,"South Asia"
"8",2017,"AFG","Afghanistan",NA,"South Asia"
"9",2010,"AGO","Angola",NA,"Sub-Saharan Africa"
"10",2011,"AGO","Angola",NA,"Sub-Saharan Africa"
"11",2012,"AGO","Angola",NA,"Sub-Saharan Africa"
"12",2013,"AGO","Angola",NA,"Sub-Saharan Africa"
"13",2014,"AGO","Angola",NA,"Sub-Saharan Africa"
"14",2015,"AGO","Angola",NA,"Sub-Saharan Africa"
"15",2016,"AGO","Angola",NA,"Sub-Saharan Africa"
"16",2017,"AGO","Angola",NA,"Sub-Saharan Africa"
"17",2010,"AUS","Australia",1,"Western Europe and North America"
"18",2011,"AUS","Australia",1,"Western Europe and North America"
"19",2012,"AUS","Australia",1,"Western Europe and North America"
"20",2013,"AUS","Australia",1,"Western Europe and North America"
"21",2014,"AUS","Australia",1,"Western Europe and North America"
"22",2015,"AUS","Australia",1,"Western Europe and North America"
"23",2016,"AUS","Australia",1,"Western Europe and North America"
"24",2017,"AUS","Australia",1,"Western Europe and North America"
"25",2010,"BGD","Bangladesh",1,"South Asia"
"26",2011,"BGD","Bangladesh",1,"South Asia"
"27",2012,"BGD","Bangladesh",1,"South Asia"
"28",2013,"BGD","Bangladesh",1,"South Asia"
"29",2014,"BGD","Bangladesh",1,"South Asia"
"30",2015,"BGD","Bangladesh",1,"South Asia"
"31",2016,"BGD","Bangladesh",1,"South Asia"
"32",2017,"BGD","Bangladesh",1,"South Asia"
"33",2010,"BTN","Bhutan",1,"South Asia"
"34",2011,"BTN","Bhutan",1,"South Asia"
"35",2012,"BTN","Bhutan",1,"South Asia"
"36",2013,"BTN","Bhutan",1,"South Asia"
"37",2014,"BTN","Bhutan",1,"South Asia"
"38",2015,"BTN","Bhutan",1,"South Asia"
"39",2016,"BTN","Bhutan",1,"South Asia"
"40",2017,"BTN","Bhutan",1,"South Asia"
"41",2010,"BRA","Brazil",2,"Latin America"
"42",2011,"BRA","Brazil",2,"Latin America"
"43",2012,"BRA","Brazil",2,"Latin America"
"44",2013,"BRA","Brazil",2,"Latin America"
"45",2014,"BRA","Brazil",2,"Latin America"
"46",2015,"BRA","Brazil",2,"Latin America"
"47",2016,"BRA","Brazil",2,"Latin America"
"48",2017,"BRA","Brazil",2,"Latin America"
"49",2010,"BGR","Bulgaria",3,"Eastern Europe and post Soviet Union"
"50",2011,"BGR","Bulgaria",3,"Eastern Europe and post Soviet Union"
"51",2012,"BGR","Bulgaria",3,"Eastern Europe and post Soviet Union"
"52",2013,"BGR","Bulgaria",2,"Eastern Europe and post Soviet Union"
"53",2014,"BGR","Bulgaria",2,"Eastern Europe and post Soviet Union"
"54",2015,"BGR","Bulgaria",2,"Eastern Europe and post Soviet Union"
