Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,543.303041863931,591.162759035926,641.871479157539,637.165523187024,613.856689167623,578.466352941708,547.228110150363,556.30200240406
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,15856574731.4411,17804292964.1045,20001598505.7042,20561069558.2152,20484885119.7348,19907111418.9938,19362642266.6484,20191760000.0587
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4094.3503344202,4437.14288515077,4247.62998374252,4413.06086120676,4578.6319939825,3952.80121524465,4124.05572595352,4531.02080555986
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,11926928505.5231,12890765324.2256,12319830252.4768,12776217194.7928,13228144008.3428,11386846319.1589,11861200797.4707,13019693450.8816
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4480.79927130159,5455.85352874953,5592.25709916356,5499.58148704572,5493.02558996263,4177.89251546889,3946.44397689835,4044.27660039876
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,161207754147.286,200019468616.453,209060307470.078,209754763860.68,213808808746.696,165979418301.861,160033844070.572,167389364980.671
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,10271.2245225485,10294.3022651052,11568.7930012395,11505.3937142139,11507.2323493037,11843.3311832581,11696.9555623329,10823.4448040273
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,576000000,574000000,644000000,641000000,642000000,661000000,652000000,602000000
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,40852.6667774434,43335.3288618283,38686.4612635075,39538.7667220426,41303.9293714464,35762.523073758,37474.6654057245,38962.8803536703
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3449966856.68832,3629203786.19154,3188808942.56713,3193704343.20627,3271808157.30039,2789870187.50693,2896679211.86628,3000180750.11297
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,3587.88379824396,4615.46802807906,5100.09580809767,5254.88233799616,5408.41049555432,4166.97968386501,3506.07288506966,4095.81294155857
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,83799496611.2004,111789686464.441,128052853643.106,136709862831.194,145712200312.505,116193649124.151,101123851090.455,122123822333.591
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,13049.2570545735,12746.2050243357,13272.4413293826,12909.7441775006,13501.5809223367,14286.0931598293,15197.6174551735,15383.4151884998
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1148700000,1137637037.03704,1199948148.14815,1181448148.14815,1249733333.33333,1336692592.59259,1436585185.18519,1467977777.77778
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,10385.9644319555,12848.8641969705,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2424732447,14591.8633810541
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,423627422092.49,530163281574.658,545982375701.128,552025140252.246,526319673731.638,594749285413.212,557531376217.967,642695864756.35
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3218.37270660563,3525.80474671153,3681.8574560431,3838.18580148382,3986.23162376713,3607.29669672271,3591.82927553023,3914.5012684128
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,9260284937.79782,10142111334.4961,10619320048.5857,11121465767.4067,11609512939.7543,10553337672.9872,10546135160.031,11527458565.7334
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,23512.6025956397,24985.9932813737,24713.6980451285,26189.4355088129,26647.938100985,27980.8806952751,28281.35048163,29007.6930034887
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,2390502793.29609,2549720670.39106,2534636871.50838,2701675977.65363,2765363128.49162,2919553072.6257,2965921787.7095,3056424581.00559
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,52022.1255961876,62517.8337471503,68012.1479005934,68150.1070413215,62510.7911705641,56755.7217124249,49971.131456129,54066.4712686117
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1146138465603.81,1396649906339.35,1546151783872.96,1576184467015.49,1467483705131.74,1351693984524.5,1208846993739.99,1330135756844.41
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,46858.0432733717,51374.9584066934,48567.69528642,50716.7087062864,51717.4959405515,44178.0473777432,45237.8050921543,47549.0790402349
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,391892746544.69,431120310088.82,409425234155.263,430068712971.867,441996131736.508,381817565893.574,395227684138.862,418316161095.683
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,5842.80578358576,7189.69122920765,7496.29464768263,7875.75695254288,7891.31314749986,5500.31038244408,3880.73873089556,4147.08971569171
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,52902703376.1056,65951627200.2026,69683935845.2138,74164435946.4627,75244294275.1498,53074370486.0433,37867518957.1975,40865558912.3867
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,28443.4076553352,28006.3797183913,29485.6209294138,28768.0298936727,29445.030528852,31405.9635601781,31588.8349989813,31827.2426989661
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,10095760000,10070450000,10720500000,10562700000,10913300000,11752300000,11938400000,12150400000
