"","year","ccodealp","cname","gol_est"
"1",2010,"AFG","Afghanistan",NA
"2",2011,"AFG","Afghanistan",NA
"3",2012,"AFG","Afghanistan",NA
"4",2013,"AFG","Afghanistan",NA
"5",2014,"AFG","Afghanistan",NA
"6",2015,"AFG","Afghanistan",NA
"7",2016,"AFG","Afghanistan",NA
"8",2017,"AFG","Afghanistan",NA
"9",2010,"AGO","Angola",NA
"10",2011,"AGO","Angola",NA
"11",2012,"AGO","Angola",NA
"12",2013,"AGO","Angola",NA
"13",2014,"AGO","Angola",NA
"14",2015,"AGO","Angola",NA
"15",2016,"AGO","Angola",NA
"16",2017,"AGO","Angola",NA
"17",2010,"AUS","Australia",1
"18",2011,"AUS","Australia",1
"19",2012,"AUS","Australia",1
"20",2013,"AUS","Australia",1
"21",2014,"AUS","Australia",1
"22",2015,"AUS","Australia",1
"23",2016,"AUS","Australia",1
"24",2017,"AUS","Australia",1
"25",2010,"BGD","Bangladesh",1
"26",2011,"BGD","Bangladesh",1
"27",2012,"BGD","Bangladesh",1
"28",2013,"BGD","Bangladesh",1
"29",2014,"BGD","Bangladesh",1
"30",2015,"BGD","Bangladesh",1
"31",2016,"BGD","Bangladesh",1
"32",2017,"BGD","Bangladesh",1
"33",2010,"BTN","Bhutan",1
"34",2011,"BTN","Bhutan",1
"35",2012,"BTN","Bhutan",1
"36",2013,"BTN","Bhutan",1
"37",2014,"BTN","Bhutan",1
"38",2015,"BTN","Bhutan",1
"39",2016,"BTN","Bhutan",1
"40",2017,"BTN","Bhutan",1
"41",2010,"BRA","Brazil",2
"42",2011,"BRA","Brazil",2
"43",2012,"BRA","Brazil",2
"44",2013,"BRA","Brazil",2
"45",2014,"BRA","Brazil",2
"46",2015,"BRA","Brazil",2
"47",2016,"BRA","Brazil",2
"48",2017,"BRA","Brazil",2
"49",2010,"BGR","Bulgaria",3
"50",2011,"BGR","Bulgaria",3
"51",2012,"BGR","Bulgaria",3
"52",2013,"BGR","Bulgaria",2
"53",2014,"BGR","Bulgaria",2
"54",2015,"BGR","Bulgaria",2
"55",2016,"BGR","Bulgaria",2
"56",2017,"BGR","Bulgaria",2
"57",2010,"KHM","Cambodia",NA
"58",2011,"KHM","Cambodia",NA
"59",2012,"KHM","Cambodia",NA
"60",2013,"KHM","Cambodia",NA
"61",2014,"KHM","Cambodia",NA
"62",2015,"KHM","Cambodia",NA
"63",2016,"KHM","Cambodia",NA
"64",2017,"KHM","Cambodia",NA
"65",2010,"CAF","Central African Republic",1
"66",2011,"CAF","Central African Republic",1
"67",2012,"CAF","Central African Republic",1
"68",2013,"CAF","Central African Republic",1
"69",2014,"CAF","Central African Republic",1
"70",2015,"CAF","Central African Republic",1
"71",2016,"CAF","Central African Republic",1
"72",2017,"CAF","Central African Republic",1
"73",2010,"CHN","China",NA
"74",2011,"CHN","China",NA
"75",2012,"CHN","China",NA
"76",2013,"CHN","China",NA
"77",2014,"CHN","China",NA
"78",2015,"CHN","China",NA
"79",2016,"CHN","China",NA
"80",2017,"CHN","China",NA
"81",2010,"COG","Congo",1
"82",2011,"COG","Congo",1
"83",2012,"COG","Congo",1
"84",2013,"COG","Congo",1
"85",2014,"COG","Congo",1
"86",2015,"COG","Congo",1
"87",2016,"COG","Congo",1
"88",2017,"COG","Congo",1
"89",2010,"CUB","Cuba",2
"90",2011,"CUB","Cuba",2
"91",2012,"CUB","Cuba",2
"92",2013,"CUB","Cuba",2
"93",2014,"CUB","Cuba",2
"94",2015,"CUB","Cuba",2
"95",2016,"CUB","Cuba",2
"96",2017,"CUB","Cuba",2
"97",2010,"BEN","Benin",2
"98",2011,"BEN","Benin",2
"99",2012,"BEN","Benin",2
"100",2013,"BEN","Benin",2
"101",2014,"BEN","Benin",2
"102",2015,"BEN","Benin",2
"103",2016,"BEN","Benin",2
"104",2017,"BEN","Benin",2
"105",2010,"ECU","Ecuador",2
"106",2011,"ECU","Ecuador",2
"107",2012,"ECU","Ecuador",2
"108",2013,"ECU","Ecuador",2
"109",2014,"ECU","Ecuador",2
"110",2015,"ECU","Ecuador",2
"111",2016,"ECU","Ecuador",2
"112",2017,"ECU","Ecuador",2
"113",2010,"ETH","Ethiopia (1993-)",NA
"114",2011,"ETH","Ethiopia (1993-)",NA
"115",2012,"ETH","Ethiopia (1993-)",NA
"116",2013,"ETH","Ethiopia (1993-)",NA
"117",2014,"ETH","Ethiopia (1993-)",NA
"118",2015,"ETH","Ethiopia (1993-)",NA
"119",2016,"ETH","Ethiopia (1993-)",NA
"120",2017,"ETH","Ethiopia (1993-)",NA
"121",2010,"FIN","Finland",2
"122",2011,"FIN","Finland",2
"123",2012,"FIN","Finland",2
"124",2013,"FIN","Finland",2
"125",2014,"FIN","Finland",2
"126",2015,"FIN","Finland",2
"127",2016,"FIN","Finland",2
"128",2017,"FIN","Finland",2
"129",2010,"GEO","Georgia",3
"130",2011,"GEO","Georgia",3
"131",2012,"GEO","Georgia",3
"132",2013,"GEO","Georgia",3
"133",2014,"GEO","Georgia",3
"134",2015,"GEO","Georgia",3
"135",2016,"GEO","Georgia",3
"136",2017,"GEO","Georgia",3
"137",2010,"DEU","Germany, West",3
"138",2011,"DEU","Germany, West",3
"139",2012,"DEU","Germany, West",3
"140",2013,"DEU","Germany, West",3
"141",2014,"DEU","Germany, West",3
"142",2015,"DEU","Germany, West",3
"143",2016,"DEU","Germany, West",3
"144",2017,"DEU","Germany, West",3
"145",2010,"GRD","Grenada",1
"146",2011,"GRD","Grenada",1
"147",2012,"GRD","Grenada",1
"148",2013,"GRD","Grenada",1
"149",2014,"GRD","Grenada",1
"150",2015,"GRD","Grenada",1
"151",2016,"GRD","Grenada",1
"152",2017,"GRD","Grenada",1
"153",2010,"HTI","Haiti",NA
"154",2011,"HTI","Haiti",NA
"155",2012,"HTI","Haiti",NA
"156",2013,"HTI","Haiti",NA
"157",2014,"HTI","Haiti",NA
"158",2015,"HTI","Haiti",NA
